customer_id,city,segment,acquisition_channel,acquisition_date
131,Quito,Premium,Tienda,2024-02-04
132,Ambato,SMB,Partner,2023-12-12
133,Quito,Retail,Referido,2023-11-22
134,Quito,Retail,Tienda,2024-01-13
135,Cuenca,Retail,Referido,2024-03-10
136,Cuenca,Corporate,Feria,2023-11-22
137,Cuenca,Premium,Referido,2024-01-06
138,Ambato,Premium,Tienda,2024-03-19
139,Quito,SMB,Digital,2023-12-21
140,Guayaquil,Premium,Digital,2024-03-20
141,Cuenca,Retail,Digital,2023-11-19
142,Cuenca,Retail,Partner,2023-12-10
143,Guayaquil,Retail,Tienda,2023-12-07
144,Quito,Premium,Digital,2023-12-23
145,Cuenca,Premium,Tienda,2024-02-24
146,Ambato,Corporate,Digital,2023-11-25
147,Ambato,Corporate,Digital,2023-11-02
148,Guayaquil,SMB,Digital,2024-03-17
149,Guayaquil,Corporate,Tienda,2024-02-11
150,Cuenca,Corporate,Tienda,2023-10-07
151,Manta,Corporate,Tienda,2024-01-12
152,Cuenca,Retail,Tienda,2024-04-05
153,Quito,Retail,Digital,2023-12-23
154,Ambato,Corporate,Partner,2023-11-23
155,Manta,Corporate,Feria,2024-01-29
156,Quito,Premium,Feria,2024-01-20
157,Ambato,Premium,Partner,2023-11-13
158,Cuenca,Corporate,Referido,2023-11-20
159,Cuenca,Corporate,Referido,2023-11-27
160,Manta,SMB,Digital,2023-11-19
161,Guayaquil,Retail,Digital,2023-09-28
162,Cuenca,Premium,Referido,2023-10-07
163,Quito,Retail,Feria,2023-12-07
164,Ambato,SMB,Partner,2024-01-18
165,Guayaquil,SMB,Digital,2023-10-29
166,Manta,Corporate,Referido,2024-01-19
167,Cuenca,Premium,Digital,2023-12-18
168,Cuenca,SMB,Tienda,2023-11-27
169,Ambato,SMB,Referido,2024-02-28
170,Quito,SMB,Referido,2024-05-10
171,Cuenca,Corporate,Digital,2023-12-20
172,Cuenca,Premium,Digital,2024-01-09
173,Manta,SMB,Partner,2023-12-10
174,Guayaquil,Corporate,Partner,2024-02-20
175,Quito,Retail,Tienda,2023-12-11
176,Quito,Corporate,Feria,2023-10-23
177,Ambato,Retail,Feria,2023-10-15
178,Quito,SMB,Tienda,2023-11-16
179,Guayaquil,Retail,Partner,2023-10-25
180,Ambato,Corporate,Partner,2023-11-07
181,Manta,SMB,Feria,2023-11-18
182,Guayaquil,SMB,Partner,2023-11-11
183,Guayaquil,Retail,Partner,2024-01-07
184,Manta,Corporate,Partner,2023-11-05
185,Ambato,Retail,Partner,2023-10-26
186,Guayaquil,Retail,Digital,2023-10-11
187,Quito,Corporate,Tienda,2024-03-10
188,Quito,Premium,Feria,2023-12-05
189,Ambato,Retail,Digital,2024-01-02
190,Ambato,Corporate,Feria,2024-01-08
191,Cuenca,Retail,Feria,2023-10-17
192,Quito,Retail,Partner,2023-12-14
193,Quito,Premium,Tienda,2023-12-12
194,Quito,SMB,Referido,2023-10-18
195,Guayaquil,Corporate,Feria,2023-11-16
196,Manta,Premium,Digital,2024-01-14
197,Manta,SMB,Digital,2024-02-08
198,Ambato,Corporate,Digital,2024-08-07
199,Ambato,Corporate,Tienda,2024-05-25
200,Cuenca,SMB,Partner,2023-12-15
201,Ambato,Corporate,Digital,2023-12-24
202,Manta,Retail,Feria,2023-12-08
203,Cuenca,Retail,Referido,2023-11-10
204,Manta,SMB,Partner,2024-01-29
205,Cuenca,Premium,Feria,2024-02-26
206,Manta,Retail,Partner,2023-11-16
207,Guayaquil,SMB,Digital,2023-11-10
208,Manta,Retail,Tienda,2023-11-20
209,Manta,Retail,Partner,2023-09-26
210,Manta,SMB,Feria,2023-12-27
211,Guayaquil,Corporate,Digital,2024-05-05
212,Ambato,Retail,Referido,2023-12-19
213,Ambato,SMB,Tienda,2023-10-25
214,Guayaquil,SMB,Digital,2023-12-19
215,Cuenca,Corporate,Feria,2024-01-23
216,Manta,Premium,Digital,2023-12-03
217,Guayaquil,Retail,Feria,2023-11-04
218,Manta,Premium,Tienda,2023-12-16
219,Guayaquil,Premium,Tienda,2023-12-10
220,Manta,SMB,Digital,2023-12-29
221,Cuenca,Retail,Tienda,2024-02-09
222,Cuenca,Premium,Digital,2023-11-06
223,Guayaquil,Retail,Tienda,2023-12-04
224,Cuenca,SMB,Digital,2023-12-22
225,Manta,Premium,Partner,2024-01-19
226,Quito,SMB,Feria,2023-12-16
227,Cuenca,Retail,Tienda,2024-02-09
228,Quito,Retail,Tienda,2023-12-28
229,Guayaquil,Corporate,Tienda,2023-10-11
230,Manta,SMB,Referido,2024-03-25
231,Cuenca,Premium,Digital,2023-11-14
232,Manta,Corporate,Digital,2024-02-25
233,Quito,Premium,Feria,2024-03-22
234,Ambato,Corporate,Tienda,2023-11-08
235,Manta,Retail,Partner,2023-10-14
236,Guayaquil,Corporate,Feria,2023-11-30
237,Manta,SMB,Tienda,2023-11-18
238,Cuenca,SMB,Tienda,2024-01-19
239,Manta,Corporate,Tienda,2023-09-16
240,Manta,Premium,Digital,2024-01-06
241,Guayaquil,Corporate,Digital,2023-11-12
242,Guayaquil,Premium,Partner,2023-10-16
243,Guayaquil,Premium,Tienda,2023-12-19
244,Manta,Premium,Referido,2023-11-13
245,Ambato,Corporate,Referido,2024-02-19
246,Quito,Corporate,Tienda,2024-01-18
247,Ambato,Retail,Tienda,2023-11-09
248,Guayaquil,SMB,Tienda,2024-01-08
249,Ambato,Corporate,Digital,2023-11-28
250,Manta,Premium,Feria,2024-06-15
251,Ambato,Corporate,Feria,2023-11-08
252,Cuenca,SMB,Digital,2024-02-09
253,Manta,SMB,Partner,2024-01-16
254,Cuenca,Corporate,Partner,2023-11-18
255,Ambato,Corporate,Digital,2023-11-02
256,Cuenca,Corporate,Feria,2023-12-13
257,Manta,Premium,Feria,2023-11-13
258,Cuenca,Retail,Referido,2024-05-17
259,Quito,Premium,Feria,2023-09-15
260,Ambato,Premium,Digital,2023-12-20
261,Quito,Premium,Partner,2023-12-01
262,Manta,Premium,Referido,2024-02-05
263,Quito,Corporate,Referido,2024-03-03
264,Guayaquil,Retail,Feria,2023-12-25
265,Quito,Retail,Digital,2023-12-06
266,Guayaquil,Corporate,Partner,2023-11-18
267,Quito,SMB,Referido,2023-12-31
268,Cuenca,Premium,Digital,2024-03-11
269,Quito,Retail,Tienda,2023-10-26
270,Ambato,Corporate,Feria,2024-03-02
271,Cuenca,Corporate,Partner,2024-02-18
272,Quito,Retail,Partner,2023-11-27
273,Cuenca,Premium,Tienda,2023-11-17
274,Cuenca,Corporate,Feria,2023-12-02
275,Ambato,Corporate,Partner,2023-12-29
276,Guayaquil,Retail,Feria,2023-11-18
277,Cuenca,Retail,Digital,2024-02-08
278,Guayaquil,Premium,Feria,2023-10-17
279,Quito,SMB,Referido,2024-02-05
280,Manta,SMB,Referido,2023-10-22
281,Manta,Retail,Tienda,2024-01-05
282,Manta,SMB,Feria,2024-04-10
283,Guayaquil,Retail,Tienda,2023-10-04
284,Ambato,Retail,Referido,2023-11-07
285,Manta,Corporate,Tienda,2024-01-20
286,Guayaquil,Corporate,Feria,2023-10-21
287,Guayaquil,SMB,Tienda,2024-01-06
288,Quito,Premium,Partner,2023-11-06
289,Guayaquil,Corporate,Feria,2023-10-07
290,Manta,Retail,Partner,2024-04-17
291,Guayaquil,Premium,Digital,2023-12-06
292,Guayaquil,Retail,Partner,2023-10-30
293,Guayaquil,Premium,Digital,2023-12-01
294,Quito,Corporate,Feria,2023-11-12
295,Manta,SMB,Digital,2023-11-10
296,Quito,Corporate,Tienda,2024-03-23
297,Guayaquil,Corporate,Partner,2023-11-24
298,Manta,Retail,Tienda,2024-01-22
299,Manta,SMB,Tienda,2024-01-04
300,Manta,Corporate,Digital,2023-12-30
301,Quito,Retail,Tienda,2023-10-26
302,Quito,SMB,Feria,2023-10-31
303,Quito,Corporate,Feria,2023-12-02
304,Cuenca,SMB,Feria,2024-02-21
305,Quito,Retail,Feria,2023-10-04
306,Guayaquil,SMB,Partner,2024-01-09
307,Manta,Corporate,Tienda,2024-01-16
308,Cuenca,Premium,Digital,2023-12-09
309,Manta,Corporate,Feria,2023-12-23
310,Quito,Premium,Digital,2023-11-08
311,Manta,Retail,Digital,2024-01-25
312,Cuenca,Corporate,Digital,2023-10-02
313,Ambato,SMB,Tienda,2024-03-02
314,Cuenca,SMB,Partner,2023-11-16
315,Quito,SMB,Tienda,2024-07-23
316,Cuenca,SMB,Digital,2024-01-18
317,Ambato,Retail,Digital,2024-02-20
318,Guayaquil,Retail,Feria,2024-01-27
319,Manta,Premium,Tienda,2023-12-24
320,Manta,Premium,Referido,2024-03-21
321,Manta,Corporate,Digital,2024-01-31
322,Cuenca,Corporate,Partner,2024-03-20
323,Guayaquil,SMB,Tienda,2023-12-13
324,Manta,SMB,Partner,2023-11-23
325,Quito,Corporate,Feria,2024-03-18
326,Guayaquil,Corporate,Feria,2024-01-07
327,Quito,Retail,Feria,2024-04-22
328,Ambato,SMB,Referido,2024-01-25
329,Manta,Retail,Digital,2023-11-30
330,Cuenca,Retail,Referido,2024-02-08
331,Quito,Premium,Feria,2024-01-24
332,Manta,Corporate,Referido,2024-01-09
333,Guayaquil,Premium,Feria,2023-12-21
334,Ambato,Corporate,Partner,2023-10-27
335,Quito,SMB,Tienda,2024-01-17
336,Cuenca,SMB,Tienda,2023-10-26
337,Cuenca,SMB,Referido,2023-12-04
338,Manta,Corporate,Referido,2024-04-23
339,Guayaquil,Corporate,Referido,2023-12-07
340,Cuenca,Corporate,Tienda,2024-02-22
341,Quito,Premium,Tienda,2023-11-25
342,Guayaquil,Corporate,Digital,2023-12-12
343,Manta,Retail,Digital,2023-12-15
344,Quito,Premium,Referido,2024-02-05
345,Manta,SMB,Digital,2024-02-10
346,Cuenca,Corporate,Digital,2023-10-19
347,Quito,Corporate,Partner,2024-01-24
348,Ambato,Corporate,Digital,2024-02-01
349,Cuenca,Corporate,Feria,2023-10-21
350,Ambato,SMB,Digital,2024-04-03
351,Quito,SMB,Referido,2024-03-13
352,Quito,SMB,Tienda,2023-12-12
353,Guayaquil,Retail,Referido,2023-11-20
354,Cuenca,Retail,Partner,2023-10-18
355,Guayaquil,Retail,Tienda,2024-01-02
356,Manta,SMB,Referido,2024-02-17
357,Ambato,SMB,Digital,2023-11-25
358,Guayaquil,Retail,Feria,2024-01-25
359,Ambato,Premium,Digital,2024-01-28
360,Manta,Retail,Feria,2023-12-11
361,Ambato,Corporate,Partner,2023-11-19
362,Quito,Corporate,Feria,2023-12-30
363,Cuenca,Premium,Tienda,2024-02-03
364,Cuenca,Premium,Digital,2023-11-18
365,Cuenca,SMB,Feria,2023-10-27
366,Manta,Retail,Tienda,2023-10-30
367,Guayaquil,Premium,Feria,2023-12-05
368,Guayaquil,Retail,Feria,2023-10-22
369,Guayaquil,Premium,Digital,2023-11-14
370,Quito,Premium,Partner,2023-10-15
371,Cuenca,Premium,Referido,2024-01-07
372,Guayaquil,Retail,Digital,2023-12-24
373,Ambato,Corporate,Feria,2023-12-22
374,Quito,SMB,Partner,2023-10-31
375,Guayaquil,Corporate,Tienda,2023-11-15
376,Cuenca,Corporate,Partner,2023-11-01
377,Guayaquil,Retail,Digital,2023-11-17
378,Manta,Premium,Referido,2023-09-12
379,Cuenca,Corporate,Digital,2023-12-17
380,Manta,SMB,Digital,2024-01-29
381,Ambato,Premium,Digital,2023-11-17
382,Ambato,Corporate,Referido,2023-11-26
383,Ambato,Premium,Partner,2023-12-13
384,Guayaquil,Premium,Referido,2023-11-04
385,Ambato,Corporate,Digital,2024-01-12
386,Manta,Corporate,Feria,2023-11-23
387,Cuenca,Retail,Referido,2024-03-08
388,Guayaquil,Corporate,Digital,2023-10-09
389,Ambato,Retail,Tienda,2024-02-26
390,Quito,Premium,Partner,2024-01-24
391,Manta,SMB,Feria,2023-12-31
392,Cuenca,Corporate,Feria,2024-03-21
393,Manta,SMB,Feria,2024-03-15
394,Ambato,Premium,Referido,2024-06-14
395,Quito,Retail,Partner,2023-11-24
396,Manta,Premium,Referido,2023-10-21
397,Manta,Premium,Referido,2023-10-05
398,Manta,Premium,Digital,2023-11-23
399,Quito,Corporate,Tienda,2024-02-16
400,Manta,SMB,Digital,2023-10-23
401,Manta,Retail,Digital,2023-12-14
402,Guayaquil,Retail,Tienda,2023-10-24
403,Ambato,Retail,Digital,2024-02-08
404,Ambato,Premium,Referido,2023-11-12
405,Quito,Retail,Partner,2024-03-01
406,Quito,Corporate,Referido,2024-02-15
407,Manta,SMB,Referido,2024-02-09
408,Guayaquil,Retail,Tienda,2023-12-28
409,Ambato,SMB,Referido,2024-02-18
410,Cuenca,SMB,Feria,2023-11-06
411,Guayaquil,SMB,Partner,2024-01-15
412,Manta,Corporate,Partner,2024-06-06
413,Cuenca,Corporate,Tienda,2024-06-09
414,Cuenca,Retail,Referido,2023-12-29
415,Guayaquil,Premium,Referido,2023-11-01
416,Cuenca,SMB,Feria,2024-04-06
417,Guayaquil,SMB,Digital,2023-11-23
418,Ambato,Retail,Tienda,2024-04-14
419,Manta,Retail,Tienda,2024-01-05
420,Ambato,Premium,Tienda,2024-01-03
421,Cuenca,Premium,Tienda,2024-04-18
422,Ambato,Corporate,Tienda,2023-12-17
423,Cuenca,Retail,Feria,2023-12-31
424,Guayaquil,Corporate,Partner,2023-12-05
425,Quito,SMB,Partner,2023-10-16
426,Cuenca,SMB,Partner,2024-02-09
427,Cuenca,Retail,Digital,2024-01-02
428,Guayaquil,Corporate,Tienda,2024-02-20
429,Ambato,Premium,Feria,2023-12-23
430,Ambato,SMB,Digital,2023-11-08
431,Guayaquil,Premium,Referido,2023-11-13
432,Ambato,Retail,Digital,2023-10-13
433,Quito,Retail,Partner,2023-11-22
434,Cuenca,SMB,Digital,2024-01-16
435,Ambato,SMB,Partner,2024-01-07
436,Guayaquil,Premium,Partner,2023-11-28
437,Cuenca,Corporate,Referido,2023-12-02
438,Cuenca,Premium,Referido,2023-11-23
439,Guayaquil,Retail,Referido,2023-11-28
440,Guayaquil,Premium,Digital,2024-02-14
441,Quito,Corporate,Tienda,2023-10-14
442,Manta,SMB,Digital,2024-01-16
443,Quito,SMB,Partner,2023-11-26
444,Ambato,Premium,Partner,2023-11-08
445,Ambato,Premium,Referido,2023-12-12
446,Guayaquil,Retail,Digital,2023-12-11
447,Quito,Retail,Feria,2024-01-02
448,Guayaquil,Corporate,Referido,2023-11-12
449,Quito,Retail,Digital,2024-02-11
450,Ambato,Corporate,Referido,2023-12-12
451,Manta,Corporate,Partner,2024-02-07
452,Ambato,Premium,Partner,2023-09-28
453,Guayaquil,SMB,Digital,2024-02-14
454,Cuenca,Retail,Feria,2023-12-19
455,Ambato,Retail,Feria,2023-11-13
456,Manta,Premium,Digital,2023-12-26
457,Manta,Corporate,Referido,2023-11-15
458,Quito,SMB,Referido,2023-12-08
459,Quito,Retail,Tienda,2023-12-21
460,Cuenca,Retail,Tienda,2024-04-19
461,Ambato,Premium,Partner,2024-01-31
462,Cuenca,SMB,Referido,2023-11-12
463,Quito,Retail,Referido,2023-12-20
464,Cuenca,Corporate,Referido,2024-04-13
465,Guayaquil,SMB,Referido,2024-02-03
466,Manta,SMB,Partner,2024-05-22
467,Guayaquil,Premium,Partner,2024-04-09
468,Manta,Premium,Partner,2023-11-24
469,Quito,Retail,Feria,2023-10-03
470,Guayaquil,SMB,Referido,2024-01-10
471,Manta,Retail,Partner,2024-06-06
472,Guayaquil,Corporate,Digital,2024-02-02
473,Quito,Retail,Digital,2024-01-01
474,Ambato,Corporate,Tienda,2024-02-27
475,Guayaquil,Retail,Digital,2024-01-27
476,Quito,Corporate,Digital,2023-12-18
477,Quito,Retail,Digital,2023-11-17
478,Ambato,SMB,Referido,2023-11-13
479,Ambato,Retail,Feria,2023-11-20
480,Quito,Corporate,Referido,2023-11-04
481,Guayaquil,Retail,Digital,2023-12-02
482,Quito,Retail,Tienda,2024-01-08
483,Manta,Retail,Referido,2023-11-09
484,Quito,Corporate,Tienda,2024-01-17
485,Cuenca,SMB,Feria,2024-01-06
486,Cuenca,Retail,Tienda,2023-10-24
487,Cuenca,SMB,Digital,2023-11-12
488,Cuenca,SMB,Partner,2023-10-08
489,Ambato,Premium,Tienda,2024-01-19
490,Ambato,Retail,Feria,2023-11-11
491,Quito,Premium,Partner,2024-02-02
492,Quito,SMB,Feria,2024-03-18
493,Quito,Corporate,Digital,2023-10-31
494,Ambato,SMB,Referido,2023-11-30
495,Manta,Retail,Partner,2023-11-21
496,Guayaquil,SMB,Digital,2024-02-09
497,Quito,SMB,Feria,2024-02-07
498,Quito,Premium,Referido,2023-10-15
499,Manta,SMB,Partner,2024-01-06
500,Cuenca,Corporate,Tienda,2023-12-10
501,Guayaquil,Corporate,Feria,2024-02-10
502,Guayaquil,Retail,Digital,2023-10-24
503,Manta,Retail,Tienda,2023-12-02
504,Cuenca,Retail,Feria,2024-02-08
505,Manta,Retail,Feria,2024-05-15
506,Quito,SMB,Referido,2023-11-13
507,Cuenca,SMB,Feria,2023-11-16
508,Ambato,Corporate,Feria,2024-01-15
509,Guayaquil,Premium,Referido,2023-12-30
510,Ambato,Retail,Tienda,2023-12-12
511,Ambato,SMB,Partner,2023-11-12
512,Guayaquil,Premium,Partner,2024-04-29
513,Cuenca,Corporate,Feria,2024-02-29
514,Manta,SMB,Partner,2023-11-19
515,Guayaquil,Corporate,Tienda,2023-12-21
516,Manta,Corporate,Partner,2024-03-02
517,Guayaquil,SMB,Tienda,2024-03-04
518,Ambato,Corporate,Referido,2024-01-17
519,Guayaquil,SMB,Partner,2023-12-13
520,Ambato,SMB,Referido,2024-05-07
521,Guayaquil,SMB,Referido,2023-11-21
522,Cuenca,Retail,Referido,2023-12-24
523,Quito,Corporate,Feria,2023-11-24
524,Guayaquil,Corporate,Tienda,2024-02-07
525,Cuenca,Premium,Tienda,2023-11-20
526,Guayaquil,Retail,Digital,2024-02-08
527,Cuenca,Corporate,Feria,2024-03-09
528,Manta,Retail,Digital,2024-02-02
529,Manta,Premium,Referido,2023-10-27
530,Ambato,SMB,Feria,2023-11-29
531,Quito,Corporate,Tienda,2023-11-11
532,Ambato,Premium,Digital,2023-12-16
533,Guayaquil,Premium,Partner,2023-10-24
534,Ambato,Premium,Referido,2023-11-04
535,Ambato,Corporate,Referido,2023-12-22
536,Quito,Premium,Feria,2024-03-02
537,Cuenca,SMB,Digital,2024-03-02
538,Manta,Corporate,Feria,2023-12-01
539,Guayaquil,SMB,Feria,2023-11-29
540,Manta,Premium,Digital,2024-03-31
541,Ambato,Premium,Partner,2024-04-16
542,Guayaquil,SMB,Digital,2023-12-08
543,Manta,Premium,Digital,2023-11-26
544,Quito,SMB,Partner,2023-11-16
545,Guayaquil,Corporate,Referido,2023-12-22
546,Ambato,SMB,Digital,2024-01-24
547,Ambato,Premium,Partner,2023-11-24
548,Guayaquil,Premium,Partner,2024-02-17
549,Quito,SMB,Partner,2023-11-05
550,Cuenca,Premium,Feria,2024-02-07
551,Guayaquil,Corporate,Feria,2024-04-12
552,Ambato,Retail,Partner,2024-01-15
553,Cuenca,Retail,Tienda,2023-11-13
554,Cuenca,Premium,Feria,2023-12-13
555,Quito,Retail,Digital,2023-11-29
556,Manta,Premium,Tienda,2024-01-25
557,Ambato,SMB,Digital,2024-03-22
558,Guayaquil,SMB,Feria,2024-02-16
559,Ambato,Corporate,Feria,2024-01-14
560,Manta,Corporate,Referido,2023-11-27
561,Guayaquil,Retail,Referido,2023-11-30
562,Manta,Corporate,Referido,2023-12-29
563,Cuenca,Premium,Feria,2024-05-02
564,Cuenca,Corporate,Feria,2024-04-26
565,Cuenca,Corporate,Tienda,2024-07-06
566,Manta,SMB,Feria,2024-01-29
567,Guayaquil,Premium,Digital,2024-02-08
568,Cuenca,SMB,Referido,2023-11-11
569,Cuenca,SMB,Feria,2023-11-25
570,Manta,Premium,Partner,2023-10-20
571,Quito,SMB,Referido,2023-11-22
572,Cuenca,Premium,Digital,2023-12-23
573,Quito,SMB,Referido,2023-12-15
574,Ambato,SMB,Partner,2023-10-23
575,Quito,Retail,Referido,2023-10-18
576,Quito,SMB,Tienda,2024-01-28
577,Ambato,Retail,Partner,2023-11-02
578,Guayaquil,Corporate,Referido,2024-02-08
579,Manta,SMB,Referido,2023-12-22
580,Guayaquil,Premium,Partner,2023-11-24
581,Guayaquil,Retail,Partner,2023-12-06
582,Cuenca,Corporate,Feria,2024-02-03
583,Guayaquil,Retail,Feria,2023-11-28
584,Quito,Retail,Tienda,2024-01-22
585,Manta,Corporate,Referido,2024-03-11
586,Manta,Premium,Partner,2023-09-22
587,Quito,Premium,Feria,2024-04-11
588,Guayaquil,Premium,Referido,2023-11-27
589,Manta,Corporate,Partner,2024-03-10
590,Ambato,Retail,Referido,2023-12-21
591,Cuenca,Premium,Partner,2023-10-12
592,Manta,SMB,Feria,2023-11-02
593,Cuenca,Premium,Feria,2023-10-23
594,Quito,Corporate,Tienda,2023-11-02
595,Quito,Retail,Partner,2023-12-01
596,Quito,SMB,Digital,2023-10-15
597,Ambato,Premium,Feria,2024-02-21
598,Guayaquil,Retail,Referido,2023-12-27
599,Manta,Corporate,Tienda,2024-03-27
600,Quito,SMB,Tienda,2024-04-27
601,Manta,Corporate,Tienda,2024-04-06
602,Manta,SMB,Feria,2024-04-14
603,Cuenca,Retail,Tienda,2024-04-12
604,Cuenca,SMB,Feria,2023-09-23
605,Manta,SMB,Partner,2023-12-07
606,Cuenca,SMB,Referido,2023-12-23
607,Manta,Retail,Tienda,2023-12-12
608,Guayaquil,SMB,Tienda,2024-02-28
609,Guayaquil,Retail,Digital,2024-01-23
610,Manta,Premium,Partner,2023-12-26
611,Ambato,Retail,Feria,2023-10-29
612,Cuenca,Retail,Digital,2023-12-11
613,Quito,Corporate,Feria,2024-02-05
614,Ambato,Retail,Partner,2024-02-18
615,Ambato,Premium,Partner,2023-10-22
